$ ls -a -l -R
total 175656
drwxr-xr-x@  16  staff       512 Jun 30 07:53 ./
drwxr-xr-x@  72  staff      2304 Aug 26 13:50 ../
-rw-r--r--@   1  staff     10244 Jun 30 07:53 .DS_Store
-rw-r--r--@   1  staff  10034589 Jun 26 08:14 AA-C747C-TC_CTS-300_System_Users_Guide_May80.pdf
drwxr-xr-x@ 144  staff      4608 Sep 18 20:46 CHM archives/
drwxr-xr-x@   3  staff        96 Sep 18 20:46 anxiety/
drwxr-xr-x@   7  staff       224 Sep 18 20:46 chm pdp from site/
-rw-------@   1  staff   778565 Dec 17  2019 IMG_4325.HEIC
-rw-------@   1  staff  1137713 Dec 17  2019 IMG_4326.HEIC
-rw-------@   1  staff  1489073 Dec 17  2019 IMG_4327.HEIC
-rw-------@   1  staff  1424209 Dec 17  2019 IMG_4328.HEIC
-rw-------@   1  staff  1440088 Dec 17  2019 IMG_4329.HEIC
-rw-------@   1  staff  1125657 Dec 17  2019 IMG_4330.HEIC
-rw-------@   1  staff  1201699 Dec 17  2019 IMG_4331.HEIC
-rw-------@   1  staff  1391914 Dec 17  2019 IMG_4332.HEIC
-rw-------@   1  staff  1692966 Dec 17  2019 IMG_4333.HEIC
-rw-------@   1  staff  1869431 Dec 17  2019 IMG_4335.HEIC
-rw-r--r--@   1  staff  5277542 Dec 16  2019 Photo Dec 12, 11 58 10 AM.jpg
-rw-r--r--@   1  staff  5365003 Dec 16  2019 Photo Dec 12, 11 58 12 AM.jpg
-rw-r--r--@   1  staff  5266892 Dec 16  2019 Photo Dec 12, 11 58 18 AM.jpg
-rw-r--r--@   1  staff  4539059 Dec 16  2019 Photo Dec 12, 11 58 27 AM.jpg
-rw-r--r--@   1  staff  4398816 Dec 17  2019 Photo Dec 12, 11 58 41 AM east manufacturing output.jpg
-rw-r--r--@   1  staff  4488489 Dec 17  2019 Photo Dec 12, 11 58 58 AM.jpg
-rw-r--r--@   1  staff  4716885 Dec 16  2019 Photo Dec 12, 12 00 18 PM.jpg
-rw-r--r--@   1  staff  4920659 Dec 16  2019 Photo Dec 12, 12 00 36 PM.jpg
-rw-r--r--@   1  staff  4335559 Dec 16  2019 Photo Dec 12, 12 00 53 PM.jpg
-rw-r--r--@   1  staff  4599263 Dec 16  2019 Photo Dec 12, 12 00 58 PM.jpg
-rw-r--r--@   1  staff  4478878 Dec 16  2019 Photo Dec 12, 12 01 11 PM far east stats good.jpg
-rw-r--r--@   1  staff  5087603 Dec 17  2019 Photo Dec 12, 12 04 16 PM.jpg
-rw-r--r--@   1  staff  4898345 Dec 17  2019 Photo Dec 12, 12 04 30 PM.jpg
-rw-r--r--@   1  staff  4378240 Dec 16  2019 Photo Dec 12, 12 04 46 PM.jpg
-rw-r--r--@   1  staff  5584483 Dec 17  2019 Photo Dec 12, 12 04 50 PM far reast consultant.jpg
-rw-r--r--@   1  staff  5590775 Dec 17  2019 Photo Dec 12, 12 04 57 PM.jpg
-rw-r--r--@   1  staff  5524949 Dec 17  2019 Photo Dec 12, 12 05 22 PM.jpg
-rw-r--r--@   1  staff  5192999 Dec 17  2019 Photo Dec 12, 12 05 40 PM.jpg
-rw-r--r--@   1  staff  4583510 Dec 16  2019 Photo Dec 12, 12 05 48 PM.jpg
-rw-r--r--@   1  staff  4587835 Dec 16  2019 Photo Dec 12, 12 05 55 PM.jpg
-rw-r--r--@   1  staff  4705370 Dec 16  2019 Photo Dec 12, 12 06 05 PM.jpg
-rw-r--r--@   1  staff  4916691 Dec 16  2019 Photo Dec 12, 12 06 14 PM.jpg
-rw-r--r--@   1  staff  4779908 Dec 16  2019 Photo Dec 12, 12 06 41 PM.jpg
-rw-r--r--@   1  staff  4682477 Dec 16  2019 Photo Dec 12, 12 06 51 PM.jpg
-rw-r--r--@   1  staff  4744416 Dec 17  2019 Photo Dec 12, 12 07 28 PM.jpg
-rw-r--r--@   1  staff  5239120 Dec 17  2019 Photo Dec 12, 12 07 38 PM.jpg
-rw-r--r--@   1  staff  4564168 Dec 16  2019 Photo Dec 12, 12 08 31 PM.jpg
-rw-r--r--@   1  staff  3984969 Dec 16  2019 Photo Dec 12, 12 08 36 PM.jpg
-rw-r--r--@   1  staff  4376734 Dec 16  2019 Photo Dec 12, 12 08 54 PM.jpg
-rw-r--r--@   1  staff  4477286 Dec 16  2019 Photo Dec 12, 12 09 12 PM.jpg
-rw-r--r--@   1  staff  4819967 Dec 16  2019 Photo Dec 12, 12 09 51 PM.jpg
-rw-r--r--@   1  staff  4631576 Dec 17  2019 Photo Dec 12, 12 13 00 PM hk plant info.jpg
-rw-r--r--@   1  staff  5727650 Dec 17  2019 Photo Dec 12, 12 13 27 PM.jpg
-rw-r--r--@   1  staff  5638134 Dec 17  2019 Photo Dec 12, 12 13 29 PM.jpg
-rw-r--r--@   1  staff  5885378 Dec 17  2019 Photo Dec 12, 12 13 34 PM.jpg
-rw-r--r--@   1  staff  5740505 Dec 17  2019 Photo Dec 12, 12 13 58 PM.jpg
-rw-r--r--@   1  staff  6208092 Dec 17  2019 Photo Dec 12, 12 14 22 PM.jpg
-rw-r--r--@   1  staff  5926368 Dec 16  2019 Photo Dec 12, 12 14 52 PM.jpg
-rw-r--r--@   1  staff  4363645 Dec 16  2019 Photo Dec 12, 12 15 13 PM.jpg
-rw-r--r--@   1  staff  5818193 Dec 16  2019 Photo Dec 12, 12 15 23 PM lease.jpg
-rw-r--r--@   1  staff  4535154 Dec 16  2019 Photo Dec 12, 12 15 37 PM.jpg
-rw-r--r--@   1  staff  5100200 Dec 16  2019 Photo Dec 12, 12 15 58 PM.jpg
-rw-r--r--@   1  staff  4864655 Dec 16  2019 Photo Dec 12, 12 16 14 PM.jpg
-rw-r--r--@   1  staff  5297418 Dec 16  2019 Photo Dec 12, 12 16 16 PM.jpg
-rw-r--r--@   1  staff  4744469 Dec 16  2019 Photo Dec 12, 12 16 29 PM.jpg
-rw-r--r--@   1  staff  4873802 Dec 16  2019 Photo Dec 12, 12 16 55 PM.jpg
-rw-r--r--@   1  staff  5662969 Dec 16  2019 Photo Dec 12, 12 17 04 PM.jpg
-rw-r--r--@   1  staff  5404869 Dec 16  2019 Photo Dec 12, 12 17 30 PM.jpg
-rw-r--r--@   1  staff  5697309 Dec 17  2019 Photo Dec 12, 12 17 46 PM.jpg
-rw-r--r--@   1  staff  5582431 Dec 17  2019 Photo Dec 12, 12 17 52 PM.jpg
-rw-r--r--@   1  staff  5975585 Dec 17  2019 Photo Dec 12, 12 18 19 PM.jpg
-rw-r--r--@   1  staff  5892081 Dec 17  2019 Photo Dec 12, 12 18 30 PM hk doing memory, boards etc.jpg
-rw-r--r--@   1  staff  6276687 Dec 17  2019 Photo Dec 12, 12 18 44 PM.jpg
-rw-r--r--@   1  staff  5480035 Dec 17  2019 Photo Dec 12, 12 19 08 PM.jpg
-rw-r--r--@   1  staff  5868561 Dec 17  2019 Photo Dec 12, 12 19 33 PM.jpg
-rw-r--r--@   1  staff  6096075 Dec 17  2019 Photo Dec 12, 12 19 36 PM.jpg
-rw-r--r--@   1  staff  5673818 Dec 17  2019 Photo Dec 12, 12 19 59 PM.jpg
-rw-r--r--@   1  staff  4828453 Dec 17  2019 Photo Dec 12, 12 20 08 PM.jpg
-rw-r--r--@   1  staff  5188845 Dec 17  2019 Photo Dec 12, 12 20 22 PM.jpg
-rw-r--r--@   1  staff  5811521 Dec 17  2019 Photo Dec 12, 12 20 36 PM.jpg
-rw-r--r--@   1  staff  5497527 Dec 17  2019 Photo Dec 12, 12 20 43 PM.jpg
-rw-r--r--@   1  staff  5392879 Dec 17  2019 Photo Dec 12, 12 21 09 PM.jpg
-rw-r--r--@   1  staff  5475967 Dec 17  2019 Photo Dec 12, 12 21 28 PM.jpg
-rw-r--r--@   1  staff  5134996 Dec 17  2019 Photo Dec 12, 12 22 01 PM.jpg
-rw-r--r--@   1  staff  5203630 Dec 17  2019 Photo Dec 12, 12 22 58 PM.jpg
-rw-r--r--@   1  staff  5494971 Dec 17  2019 Photo Dec 12, 12 23 03 PM.jpg
-rw-r--r--@   1  staff  5473645 Dec 17  2019 Photo Dec 12, 12 23 07 PM.jpg
-rw-r--r--@   1  staff  5636203 Dec 17  2019 Photo Dec 12, 12 23 11 PM.jpg
-rw-r--r--@   1  staff  5239410 Dec 17  2019 Photo Dec 12, 12 23 29 PM.jpg
-rw-r--r--@   1  staff  5417501 Dec 17  2019 Photo Dec 12, 12 23 59 PM.jpg
-rw-r--r--@   1  staff  5696695 Dec 17  2019 Photo Dec 12, 12 24 05 PM.jpg
-rw-r--r--@   1  staff  5601581 Dec 17  2019 Photo Dec 12, 12 24 13 PM.jpg
-rw-r--r--@   1  staff  5170693 Dec 16  2019 Photo Dec 12, 12 25 53 PM.jpg
-rw-r--r--@   1  staff  5428297 Dec 16  2019 Photo Dec 12, 12 26 00 PM.jpg
-rw-r--r--@   1  staff  5421552 Dec 16  2019 Photo Dec 12, 12 26 11 PM.jpg
-rw-r--r--@   1  staff  4986183 Dec 16  2019 Photo Dec 12, 12 26 17 PM.jpg
-rw-r--r--@   1  staff  4981640 Dec 16  2019 Photo Dec 12, 12 26 26 PM.jpg
-rw-r--r--@   1  staff  4679735 Dec 16  2019 Photo Dec 12, 12 27 15 PM.jpg
-rw-r--r--@   1  staff  4938589 Dec 16  2019 Photo Dec 12, 12 27 28 PM.jpg
-rw-r--r--@   1  staff  4785626 Dec 16  2019 Photo Dec 12, 12 27 38 PM.jpg
-rw-r--r--@   1  staff  4870275 Dec 16  2019 Photo Dec 12, 12 28 23 PM.jpg
-rw-r--r--@   1  staff  3877838 Dec 16  2019 Photo Dec 12, 12 28 40 PM.jpg
-rw-r--r--@   1  staff  5312273 Dec 16  2019 Photo Dec 12, 12 28 42 PM.jpg
-rw-r--r--@   1  staff  4956781 Dec 16  2019 Photo Dec 12, 12 28 53 PM.jpg
-rw-r--r--@   1  staff  4618696 Dec 16  2019 Photo Dec 12, 12 29 01 PM.jpg
-rw-r--r--@   1  staff  4571566 Dec 16  2019 Photo Dec 12, 12 29 07 PM.jpg
-rw-r--r--@   1  staff  4887184 Dec 16  2019 Photo Dec 12, 12 29 13 PM.jpg
-rw-r--r--@   1  staff  4836168 Dec 16  2019 Photo Dec 12, 12 29 22 PM.jpg
-rw-r--r--@   1  staff  5077208 Dec 16  2019 Photo Dec 12, 12 29 38 PM.jpg
-rw-r--r--@   1  staff  5163472 Dec 16  2019 Photo Dec 12, 12 29 44 PM.jpg
-rw-r--r--@   1  staff  4494505 Dec 16  2019 Photo Dec 12, 12 29 57 PM.jpg
-rw-r--r--@   1  staff  5182782 Dec 16  2019 Photo Dec 12, 12 30 15 PM.jpg
-rw-r--r--@   1  staff  4074650 Dec 16  2019 Photo Dec 12, 12 30 25 PM.jpg
-rw-r--r--@   1  staff  4203189 Dec 16  2019 Photo Dec 12, 12 30 37 PM.jpg
-rw-r--r--@   1  staff  4588028 Dec 16  2019 Photo Dec 12, 12 31 10 PM.jpg
-rw-r--r--@   1  staff  5082000 Dec 16  2019 Photo Dec 12, 12 31 15 PM.jpg
-rw-r--r--@   1  staff  5096142 Dec 16  2019 Photo Dec 12, 12 31 18 PM.jpg
-rw-r--r--@   1  staff  4410853 Dec 16  2019 Photo Dec 12, 12 31 35 PM.jpg
-rw-r--r--@   1  staff  4822720 Dec 16  2019 Photo Dec 12, 12 31 40 PM.jpg
-rw-r--r--@   1  staff  4770848 Dec 16  2019 Photo Dec 12, 12 31 49 PM.jpg
-rw-r--r--@   1  staff  4793574 Dec 16  2019 Photo Dec 12, 12 32 24 PM.jpg
-rw-r--r--@   1  staff  4957416 Dec 16  2019 Photo Dec 12, 12 32 27 PM.jpg
-rw-r--r--@   1  staff  5245363 Dec 16  2019 Photo Dec 12, 12 32 37 PM.jpg
-rw-r--r--@   1  staff  5075691 Dec 16  2019 Photo Dec 12, 12 32 39 PM.jpg
-rw-r--r--@   1  staff  5411199 Dec 16  2019 Photo Dec 12, 12 32 46 PM.jpg
-rw-r--r--@   1  staff  5240289 Dec 16  2019 Photo Dec 12, 12 32 54 PM.jpg
-rw-r--r--@   1  staff  5320174 Dec 16  2019 Photo Dec 12, 12 33 00 PM.jpg
-rw-r--r--@   1  staff  5084036 Dec 16  2019 Photo Dec 12, 12 33 05 PM.jpg
-rw-r--r--@   1  staff  4972485 Dec 16  2019 Photo Dec 12, 12 33 31 PM.jpg
-rw-r--r--@   1  staff  4318513 Dec 16  2019 Photo Dec 12, 12 34 26 PM.jpg
-rw-r--r--@   1  staff  4243886 Dec 16  2019 Photo Dec 12, 12 34 56 PM.jpg
-rw-r--r--@   1  staff  5152452 Dec 16  2019 Photo Dec 12, 12 35 04 PM.jpg
-rw-r--r--@   1  staff  5372744 Dec 16  2019 Photo Dec 12, 12 35 15 PM.jpg
-rw-r--r--@   1  staff  4749001 Dec 16  2019 Photo Dec 12, 12 36 37 PM.jpg
-rw-r--r--@   1  staff  4403356 Dec 16  2019 Photo Dec 12, 12 36 40 PM.jpg
-rw-r--r--@   1  staff  4738206 Dec 16  2019 Photo Dec 12, 12 37 09 PM.jpg
-rw-r--r--@   1  staff  4885609 Dec 16  2019 Photo Dec 12, 12 37 11 PM.jpg
-rw-r--r--@   1  staff  5029835 Dec 16  2019 Photo Dec 12, 12 37 39 PM.jpg
-rw-r--r--@   1  staff  4783283 Dec 16  2019 Photo Dec 12, 12 38 18 PM.jpg
-rw-r--r--@   1  staff  4942768 Dec 16  2019 Photo Dec 12, 12 39 15 PM.jpg
-rw-r--r--@   1  staff  4596088 Dec 16  2019 Photo Dec 12, 12 39 18 PM.jpg
-rw-r--r--@   1  staff  5220724 Dec 16  2019 Photo Dec 12, 12 39 23 PM.jpg
-rw-r--r--@   1  staff  4238387 Dec 16  2019 Photo Dec 12, 12 39 26 PM.jpg
-rw-r--r--@   1  staff  5035984 Dec 17  2019 Photo Dec 12, 12 40 48 PM.jpg
-rw-r--r--@   1  staff  4765945 Dec 17  2019 Photo Dec 12, 12 41 19 PM.jpg
-rw-r--r--@   1  staff  4985136 Dec 17  2019 Photo Dec 12, 12 41 30 PM.jpg
-rw-r--r--@   1  staff  4933832 Dec 17  2019 Photo Dec 12, 12 41 35 PM.jpg
-rw-r--r--@   1  staff  5311350 Dec 17  2019 Photo Dec 12, 12 41 44 PM.jpg
-rw-r--r--@   1  staff  5239342 Dec 17  2019 Photo Dec 12, 12 42 02 PM.jpg
-rw-r--r--@   1  staff  4993034 Dec 17  2019 Photo Dec 12, 12 42 12 PM.jpg
-rw-r--r--@   1  staff  5274513 Dec 17  2019 Photo Dec 12, 12 42 20 PM.jpg
drwxr-xr-x@ 150  staff     4800 Sep 18 21:09 kristin dropbox ul - unsure if sorted w rest in this folder/

./CHM archives/kbc/kristin dropbox ul - unsure if sorted w rest in this folder:
total 1421600
drwxr-xr-x@ 150  staff     4800 Sep 18 21:09 ./
drwxr-xr-x@ 207  staff     6624 Sep 18 21:02 ../
-rw-r--r--@   1  staff     6148 Mar 17  2020 .DS_Store
-rw-r--r--@   1  staff  5625364 Dec 18  2019 Photo Dec 12, 1 00 31 PM.jpg
-rw-r--r--@   1  staff  4984446 Dec 18  2019 Photo Dec 12, 1 00 38 PM.jpg
-rw-r--r--@   1  staff  4575722 Dec 18  2019 Photo Dec 12, 1 00 53 PM.jpg
-rw-r--r--@   1  staff  4528138 Dec 18  2019 Photo Dec 12, 1 01 12 PM.jpg
-rw-r--r--@   1  staff  4692300 Dec 18  2019 Photo Dec 12, 1 02 00 PM.jpg
-rw-r--r--@   1  staff  5415064 Dec 18  2019 Photo Dec 12, 1 02 27 PM.jpg
-rw-r--r--@   1  staff  4736975 Dec 18  2019 Photo Dec 12, 1 02 39 PM.jpg
-rw-r--r--@   1  staff  5111167 Dec 18  2019 Photo Dec 12, 1 03 08 PM.jpg
-rw-r--r--@   1  staff  4292048 Dec 18  2019 Photo Dec 12, 1 03 11 PM.jpg
-rw-r--r--@   1  staff  4244556 Dec 18  2019 Photo Dec 12, 1 03 13 PM.jpg
-rw-r--r--@   1  staff  5427585 Dec 18  2019 Photo Dec 12, 1 04 03 PM.jpg
-rw-r--r--@   1  staff  4854404 Dec 18  2019 Photo Dec 12, 1 04 09 PM.jpg
-rw-r--r--@   1  staff  4732993 Dec 18  2019 Photo Dec 12, 1 05 12 PM.jpg
-rw-r--r--@   1  staff  5359413 Dec 18  2019 Photo Dec 12, 1 07 23 PM.jpg
-rw-r--r--@   1  staff  5309817 Dec 18  2019 Photo Dec 12, 1 07 30 PM.jpg
-rw-r--r--@   1  staff  5398066 Dec 18  2019 Photo Dec 12, 1 07 55 PM.jpg
-rw-r--r--@   1  staff  5838609 Dec 18  2019 Photo Dec 12, 1 08 03 PM.jpg
-rw-r--r--@   1  staff  4949835 Dec 18  2019 Photo Dec 12, 1 08 13 PM.jpg
-rw-r--r--@   1  staff  4681675 Dec 18  2019 Photo Dec 12, 1 08 21 PM.jpg
-rw-r--r--@   1  staff  5253346 Dec 18  2019 Photo Dec 12, 1 08 37 PM.jpg
-rw-r--r--@   1  staff  5583389 Dec 18  2019 Photo Dec 12, 1 09 04 PM.jpg
-rw-r--r--@   1  staff  5428137 Dec 18  2019 Photo Dec 12, 1 09 35 PM.jpg
-rw-r--r--@   1  staff  5339184 Dec 19  2019 Photo Dec 12, 1 09 40 PM.jpg
-rw-r--r--@   1  staff  4672737 Dec 19  2019 Photo Dec 12, 1 09 45 PM.jpg
-rw-r--r--@   1  staff  4562799 Dec 18  2019 Photo Dec 12, 1 09 59 PM.jpg
-rw-r--r--@   1  staff  5350709 Dec 18  2019 Photo Dec 12, 1 10 15 PM.jpg
-rw-r--r--@   1  staff  5338950 Dec 19  2019 Photo Dec 12, 1 10 22 PM.jpg
-rw-r--r--@   1  staff  5055667 Dec 19  2019 Photo Dec 12, 1 10 39 PM.jpg
-rw-r--r--@   1  staff  5111421 Dec 19  2019 Photo Dec 12, 1 10 44 PM.jpg
-rw-r--r--@   1  staff  5160247 Dec 19  2019 Photo Dec 12, 1 10 48 PM.jpg
-rw-r--r--@   1  staff  5119161 Dec 18  2019 Photo Dec 12, 1 10 54 PM.jpg
-rw-r--r--@   1  staff  5080552 Dec 18  2019 Photo Dec 12, 1 11 22 PM.jpg
-rw-r--r--@   1  staff  4426185 Dec 19  2019 Photo Dec 12, 1 11 33 PM.jpg
-rw-r--r--@   1  staff  4697123 Dec 19  2019 Photo Dec 12, 1 11 41 PM.jpg
-rw-r--r--@   1  staff  4665015 Dec 19  2019 Photo Dec 12, 1 11 45 PM.jpg
-rw-r--r--@   1  staff  5253976 Dec 19  2019 Photo Dec 12, 1 11 50 PM.jpg
-rw-r--r--@   1  staff  5287187 Dec 19  2019 Photo Dec 12, 1 12 17 PM.jpg
-rw-r--r--@   1  staff  5239031 Dec 19  2019 Photo Dec 12, 1 12 34 PM.jpg
-rw-r--r--@   1  staff  5185317 Dec 19  2019 Photo Dec 12, 1 12 37 PM.jpg
-rw-r--r--@   1  staff  5765978 Dec 19  2019 Photo Dec 12, 1 13 53 PM.jpg
-rw-r--r--@   1  staff  5814072 Dec 19  2019 Photo Dec 12, 1 13 57 PM.jpg
-rw-r--r--@   1  staff  4906065 Dec 19  2019 Photo Dec 12, 1 14 13 PM.jpg
-rw-r--r--@   1  staff  4995954 Dec 19  2019 Photo Dec 12, 1 14 27 PM.jpg
-rw-r--r--@   1  staff  4584606 Dec 19  2019 Photo Dec 12, 1 14 37 PM (1).jpg
-rw-r--r--@   1  staff  4584606 Dec 19  2019 Photo Dec 12, 1 14 37 PM.jpg
-rw-r--r--@   1  staff  4409864 Dec 19  2019 Photo Dec 12, 1 14 59 PM.jpg
-rw-r--r--@   1  staff  4964882 Dec 19  2019 Photo Dec 12, 1 15 15 PM.jpg
-rw-r--r--@   1  staff  4663503 Dec 19  2019 Photo Dec 12, 1 16 30 PM.jpg
-rw-r--r--@   1  staff  4729615 Dec 19  2019 Photo Dec 12, 1 16 34 PM.jpg
-rw-r--r--@   1  staff  4913327 Dec 19  2019 Photo Dec 12, 1 17 10 PM.jpg
-rw-r--r--@   1  staff  4879381 Dec 19  2019 Photo Dec 12, 1 17 14 PM.jpg
-rw-r--r--@   1  staff  3876687 Dec 19  2019 Photo Dec 12, 1 18 56 PM.jpg
-rw-r--r--@   1  staff  3506046 Dec 19  2019 Photo Dec 12, 1 18 59 PM.jpg
-rw-r--r--@   1  staff  5041644 Dec 19  2019 Photo Dec 12, 1 19 37 PM.jpg
-rw-r--r--@   1  staff  4960552 Dec 19  2019 Photo Dec 12, 1 19 40 PM.jpg
-rw-r--r--@   1  staff  5127887 Dec 19  2019 Photo Dec 12, 1 19 41 PM.jpg
-rw-r--r--@   1  staff  4899569 Dec 19  2019 Photo Dec 12, 1 21 02 PM.jpg
-rw-r--r--@   1  staff  5526794 Dec 20  2019 Photo Dec 12, 1 21 07 PM.jpg
-rw-r--r--@   1  staff  4373671 Dec 20  2019 Photo Dec 12, 1 21 14 PM.jpg
-rw-r--r--@   1  staff  4766411 Dec 20  2019 Photo Dec 12, 1 21 17 PM.jpg
-rw-r--r--@   1  staff  5177503 Dec 20  2019 Photo Dec 12, 1 21 29 PM.jpg
-rw-r--r--@   1  staff  5048647 Dec 20  2019 Photo Dec 12, 1 21 42 PM.jpg
-rw-r--r--@   1  staff  5226210 Dec 20  2019 Photo Dec 12, 1 21 52 PM.jpg
-rw-r--r--@   1  staff  5123321 Dec 20  2019 Photo Dec 12, 1 21 57 PM.jpg
-rw-r--r--@   1  staff  5624183 Dec 20  2019 Photo Dec 12, 1 22 07 PM.jpg
-rw-r--r--@   1  staff  5794362 Dec 20  2019 Photo Dec 12, 1 22 14 PM.jpg
-rw-r--r--@   1  staff  5347021 Dec 21  2019 Photo Dec 12, 1 22 20 PM.jpg
-rw-r--r--@   1  staff  5607575 Dec 21  2019 Photo Dec 12, 1 22 45 PM.jpg
-rw-r--r--@   1  staff  5413709 Dec 21  2019 Photo Dec 12, 1 22 50 PM.jpg
-rw-r--r--@   1  staff  5252334 Dec 21  2019 Photo Dec 12, 1 22 56 PM.jpg
-rw-r--r--@   1  staff  4918639 Dec 21  2019 Photo Dec 12, 1 23 04 PM.jpg
-rw-r--r--@   1  staff  4855864 Dec 20  2019 Photo Dec 12, 1 23 42 PM.jpg
-rw-r--r--@   1  staff  4770612 Dec 21  2019 Photo Dec 12, 1 23 47 PM.jpg
-rw-r--r--@   1  staff  4424761 Dec 20  2019 Photo Dec 12, 1 23 50 PM.jpg
-rw-r--r--@   1  staff  5031488 Dec 21  2019 Photo Dec 12, 1 23 54 PM.jpg
-rw-r--r--@   1  staff  4810568 Dec 21  2019 Photo Dec 12, 1 23 56 PM.jpg
-rw-r--r--@   1  staff  4897966 Dec 21  2019 Photo Dec 12, 1 24 00 PM.jpg
-rw-r--r--@   1  staff  5243248 Dec 21  2019 Photo Dec 12, 1 24 03 PM.jpg
-rw-r--r--@   1  staff  4433599 Dec 21  2019 Photo Dec 12, 1 24 15 PM.jpg
-rw-r--r--@   1  staff  4272119 Dec 22  2019 Photo Dec 12, 1 24 33 PM.jpg
-rw-r--r--@   1  staff  4486474 Dec 22  2019 Photo Dec 12, 1 24 52 PM.jpg
-rw-r--r--@   1  staff  4202928 Dec 22  2019 Photo Dec 12, 1 24 58 PM.jpg
-rw-r--r--@   1  staff  4825892 Dec 22  2019 Photo Dec 12, 1 25 11 PM.jpg
-rw-r--r--@   1  staff  4150931 Dec 21  2019 Photo Dec 12, 1 26 02 PM.jpg
-rw-r--r--@   1  staff  4720155 Dec 21  2019 Photo Dec 12, 1 26 07 PM.jpg
-rw-r--r--@   1  staff  5198178 Dec 21  2019 Photo Dec 12, 1 26 11 PM.jpg
-rw-r--r--@   1  staff  5626636 Dec 22  2019 Photo Dec 12, 1 26 19 PM.jpg
-rw-r--r--@   1  staff  5071823 Dec 22  2019 Photo Dec 12, 1 26 27 PM.jpg
-rw-r--r--@   1  staff  4247820 Dec 22  2019 Photo Dec 12, 1 26 32 PM.jpg
-rw-r--r--@   1  staff  4010226 Dec 22  2019 Photo Dec 12, 1 26 53 PM.jpg
-rw-r--r--@   1  staff  4463505 Dec 27  2019 Photo Dec 12, 1 27 08 PM.jpg
-rw-r--r--@   1  staff  5710923 Dec 27  2019 Photo Dec 12, 1 27 14 PM.jpg
-rw-r--r--@   1  staff  4977547 Dec 27  2019 Photo Dec 12, 1 27 26 PM.jpg
-rw-r--r--@   1  staff  5121300 Dec 27  2019 Photo Dec 12, 1 27 46 PM.jpg
-rw-r--r--@   1  staff  5078729 Dec 27  2019 Photo Dec 12, 1 27 55 PM.jpg
-rw-r--r--@   1  staff  3900387 Dec 27  2019 Photo Dec 12, 1 28 00 PM.jpg
-rw-r--r--@   1  staff  5271721 Dec 27  2019 Photo Dec 12, 1 28 04 PM.jpg
-rw-r--r--@   1  staff  4894473 Dec 27  2019 Photo Dec 12, 1 28 11 PM.jpg
-rw-r--r--@   1  staff  4405770 Dec 27  2019 Photo Dec 12, 1 28 27 PM.jpg
-rw-r--r--@   1  staff  6576185 Dec 27  2019 Photo Dec 12, 1 28 43 PM.jpg
-rw-r--r--@   1  staff  6391853 Dec 27  2019 Photo Dec 12, 1 29 09 PM.jpg
-rw-r--r--@   1  staff  4517341 Dec 27  2019 Photo Dec 12, 1 29 33 PM.jpg
-rw-r--r--@   1  staff  3368825 Dec 27  2019 Photo Dec 12, 1 30 23 PM.jpg
-rw-r--r--@   1  staff  3451063 Dec 27  2019 Photo Dec 12, 1 30 43 PM.jpg
-rw-r--r--@   1  staff  3528034 Dec 27  2019 Photo Dec 12, 1 31 06 PM.jpg
-rw-r--r--@   1  staff  3484462 Dec 27  2019 Photo Dec 12, 1 31 48 PM.jpg
-rw-r--r--@   1  staff  3304305 Dec 27  2019 Photo Dec 12, 1 31 58 PM.jpg
-rw-r--r--@   1  staff  2445500 Dec 27  2019 Photo Dec 12, 1 32 11 PM.jpg
-rw-r--r--@   1  staff  2456847 Dec 27  2019 Photo Dec 12, 1 33 21 PM.jpg
-rw-r--r--@   1  staff  6504257 Dec 27  2019 Photo Dec 12, 1 34 33 PM.jpg
-rw-r--r--@   1  staff  6284169 Dec 27  2019 Photo Dec 12, 1 34 43 PM.jpg
-rw-r--r--@   1  staff  6174097 Dec 27  2019 Photo Dec 12, 1 34 49 PM.jpg
-rw-r--r--@   1  staff  6275496 Dec 27  2019 Photo Dec 12, 1 34 55 PM.jpg
-rw-r--r--@   1  staff  6037010 Dec 27  2019 Photo Dec 12, 1 35 00 PM.jpg
-rw-r--r--@   1  staff  4291727 Dec 17  2019 Photo Dec 12, 12 43 18 PM.jpg
-rw-r--r--@   1  staff  4545767 Dec 17  2019 Photo Dec 12, 12 43 32 PM.jpg
-rw-r--r--@   1  staff  4944571 Dec 17  2019 Photo Dec 12, 12 43 38 PM.jpg
-rw-r--r--@   1  staff  4929316 Dec 17  2019 Photo Dec 12, 12 43 43 PM.jpg
-rw-r--r--@   1  staff  4785902 Dec 17  2019 Photo Dec 12, 12 43 50 PM.jpg
-rw-r--r--@   1  staff  4507383 Dec 17  2019 Photo Dec 12, 12 45 50 PM.jpg
-rw-r--r--@   1  staff  5250622 Dec 17  2019 Photo Dec 12, 12 46 51 PM.jpg
-rw-r--r--@   1  staff  4936377 Dec 17  2019 Photo Dec 12, 12 47 25 PM.jpg
-rw-r--r--@   1  staff  4414304 Dec 17  2019 Photo Dec 12, 12 47 46 PM.jpg
-rw-r--r--@   1  staff  5046941 Dec 17  2019 Photo Dec 12, 12 47 53 PM.jpg
-rw-r--r--@   1  staff  5037408 Dec 17  2019 Photo Dec 12, 12 48 02 PM.jpg
-rw-r--r--@   1  staff  5028505 Dec 17  2019 Photo Dec 12, 12 51 42 PM.jpg
